12 9
254,254,254 254,254,254 244,244,244 252,252,252 246,246,246 253,253,253 231,231,231 254,254,254 230,230,230
241,241,241 248,248,248 8,8,8 1,1,1 1,1,1 7,7,7 225,225,225 248,248,248 255,255,255
255,255,255 2,2,2 5,5,5 251,251,251 246,246,246 2,2,2 6,6,6 245,245,245 254,254,254
0,0,0 5,5,5 248,248,248 249,249,249 254,254,254 247,247,247 3,3,3 2,2,2 236,236,236
3,3,3 1,1,1 228,228,228 231,231,231 229,229,229 230,230,230 3,3,3 6,6,6 202,202,202
252,252,252 0,0,0 4,4,4 251,251,251 251,251,251 1,1,1 0,0,0 1,1,1 246,246,246
255,255,255 247,247,247 0,0,0 3,3,3 4,4,4 253,253,253 0,0,0 4,4,4 246,246,246
255,255,255 252,252,252 248,248,248 254,254,254 255,255,255 240,240,240 16,16,16 0,0,0 245,245,245
248,248,248 0,0,0 253,253,253 245,245,245 245,245,245 253,253,253 4,4,4 6,6,6 246,246,246
250,250,250 5,5,5 0,0,0 252,252,252 253,253,253 8,8,8 4,4,4 220,220,220 247,247,247
202,202,202 207,207,207 5,5,5 10,10,10 0,0,0 0,0,0 211,211,211 210,210,210 250,250,250
253,253,253 251,251,251 249,249,249 208,208,208 246,246,246 255,255,255 246,246,246 220,220,220 248,248,248
