12 9
255,255,255 253,253,253 251,251,251 242,242,242 189,189,189 255,255,255 255,255,255 165,165,165 255,255,255
192,192,192 0,0,0 19,19,19 3,3,3 9,9,9 0,0,0 0,0,0 213,213,213 248,248,248
0,0,0 16,16,16 223,223,223 251,251,251 255,255,255 255,255,255 0,0,0 0,0,0 218,218,218
0,0,0 0,0,0 255,255,255 250,250,250 242,242,242 171,171,171 194,194,194 206,206,206 212,212,212
0,0,0 0,0,0 248,248,248 255,255,255 255,255,255 209,209,209 255,255,255 238,238,238 255,255,255
208,208,208 5,5,5 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 255,255,255 255,255,255
203,203,203 244,244,244 254,254,254 250,250,250 255,255,255 185,185,185 0,0,0 8,8,8 251,251,251
175,175,175 255,255,255 255,255,255 255,255,255 252,252,252 177,177,177 15,15,15 0,0,0 254,254,254
193,193,193 249,249,249 255,255,255 242,242,242 255,255,255 196,196,196 0,0,0 2,2,2 255,255,255
15,15,15 0,0,0 248,248,248 255,255,255 252,252,252 194,194,194 0,0,0 0,0,0 239,239,239
177,177,177 0,0,0 2,2,2 0,0,0 4,4,4 2,2,2 10,10,10 255,255,255 255,255,255
173,173,173 202,202,202 192,192,192 176,176,176 194,194,194 187,187,187 240,240,240 252,252,252 237,237,237
