12 9
250,250,250 197,197,197 223,223,223 214,214,214 231,231,231 220,220,220 217,217,217 215,215,215 255,255,255
6,6,6 0,0,0 225,225,225 224,224,224 215,215,215 211,211,211 7,7,7 0,0,0 213,213,213
3,3,3 1,1,1 253,253,253 252,252,252 248,248,248 227,227,227 0,0,0 4,4,4 247,247,247
255,255,255 1,1,1 5,5,5 247,247,247 246,246,246 0,0,0 7,7,7 219,219,219 254,254,254
211,211,211 187,187,187 5,5,5 2,2,2 2,2,2 15,15,15 231,231,231 176,176,176 222,222,222
253,253,253 192,192,192 253,253,253 4,4,4 5,5,5 244,244,244 242,242,242 229,229,229 252,252,252
220,220,220 202,202,202 252,252,252 0,0,0 4,4,4 220,220,220 216,216,216 231,231,231 248,248,248
250,250,250 201,201,201 0,0,0 1,1,1 3,3,3 1,1,1 246,246,246 217,217,217 255,255,255
255,255,255 0,0,0 3,3,3 219,219,219 245,245,245 1,1,1 10,10,10 227,227,227 247,247,247
3,3,3 8,8,8 249,249,249 228,228,228 217,217,217 206,206,206 7,7,7 0,0,0 243,243,243
0,0,0 0,0,0 219,219,219 218,218,218 221,221,221 228,228,228 5,5,5 0,0,0 227,227,227
240,240,240 237,237,237 248,248,248 250,250,250 248,248,248 223,223,223 251,251,251 225,225,225 244,244,244
