12 9
250,250,250 222,222,222 250,250,250 252,252,252 252,252,252 255,255,255 236,236,236 236,236,236 248,248,248
236,236,236 10,10,10 2,2,2 3,3,3 7,7,7 0,0,0 1,1,1 217,217,217 201,201,201
4,4,4 2,2,2 248,248,248 252,252,252 232,232,232 218,218,218 5,5,5 0,0,0 254,254,254
2,2,2 1,1,1 253,253,253 249,249,249 249,249,249 227,227,227 230,230,230 248,248,248 241,241,241
2,2,2 5,5,5 192,192,192 200,200,200 194,194,194 167,167,167 197,197,197 194,194,194 188,188,188
247,247,247 1,1,1 2,2,2 0,0,0 11,11,11 2,2,2 1,1,1 251,251,251 252,252,252
255,255,255 209,209,209 253,253,253 252,252,252 239,239,239 253,253,253 0,0,0 4,4,4 247,247,247
251,251,251 202,202,202 244,244,244 252,252,252 255,255,255 253,253,253 3,3,3 0,0,0 255,255,255
255,255,255 207,207,207 255,255,255 255,255,255 241,241,241 246,246,246 0,0,0 8,8,8 241,241,241
0,0,0 4,4,4 245,245,245 248,248,248 252,252,252 249,249,249 4,4,4 5,5,5 250,250,250
255,255,255 1,1,1 1,1,1 4,4,4 0,0,0 0,0,0 0,0,0 255,255,255 250,250,250
236,236,236 224,224,224 255,255,255 247,247,247 251,251,251 254,254,254 245,245,245 254,254,254 250,250,250
