12 9
252,252,252 220,220,220 255,255,255 254,254,254 255,255,255 248,248,248 247,247,247 255,255,255 255,255,255
7,7,7 6,6,6 208,208,208 215,215,215 223,223,223 223,223,223 0,0,0 8,8,8 205,205,205
0,0,0 4,4,4 255,255,255 250,250,250 250,250,250 0,0,0 21,21,21 246,246,246 255,255,255
5,5,5 0,0,0 254,254,254 250,250,250 2,2,2 3,3,3 237,237,237 251,251,251 246,246,246
0,0,0 4,4,4 216,216,216 7,7,7 0,0,0 212,212,212 233,233,233 185,185,185 200,200,200
5,5,5 0,0,0 5,5,5 5,5,5 250,250,250 246,246,246 255,255,255 219,219,219 252,252,252
4,4,4 1,1,1 2,2,2 0,0,0 255,255,255 252,252,252 251,251,251 226,226,226 252,252,252
0,0,0 1,1,1 254,254,254 6,6,6 0,0,0 248,248,248 254,254,254 218,218,218 246,246,246
14,14,14 0,0,0 253,253,253 248,248,248 10,10,10 10,10,10 253,253,253 220,220,220 250,250,250
0,0,0 3,3,3 247,247,247 251,251,251 252,252,252 4,4,4 8,8,8 220,220,220 255,255,255
3,3,3 5,5,5 227,227,227 221,221,221 222,222,222 224,224,224 0,0,0 12,12,12 250,250,250
248,248,248 214,214,214 247,247,247 229,229,229 255,255,255 234,234,234 255,255,255 228,228,228 246,246,246
