12 9
246,246,246 220,220,220 238,238,238 236,236,236 236,236,236 236,236,236 222,222,222 235,235,235 245,245,245
7,7,7 5,5,5 226,226,226 240,240,240 232,232,232 231,231,231 4,4,4 2,2,2 232,232,232
8,8,8 0,0,0 252,252,252 249,249,249 240,240,240 243,243,243 0,0,0 3,3,3 255,255,255
8,8,8 3,3,3 245,245,245 249,249,249 244,244,244 240,240,240 0,0,0 6,6,6 249,249,249
2,2,2 5,5,5 220,220,220 220,220,220 226,226,226 214,214,214 6,6,6 5,5,5 213,213,213
2,2,2 0,0,0 3,3,3 1,1,1 6,6,6 3,3,3 3,3,3 1,1,1 252,252,252
1,1,1 2,2,2 252,252,252 237,237,237 232,232,232 237,237,237 1,1,1 2,2,2 253,253,253
4,4,4 3,3,3 246,246,246 236,236,236 249,249,249 247,247,247 8,8,8 3,3,3 250,250,250
7,7,7 1,1,1 251,251,251 239,239,239 244,244,244 253,253,253 2,2,2 1,1,1 247,247,247
1,1,1 1,1,1 252,252,252 237,237,237 233,233,233 231,231,231 1,1,1 2,2,2 253,253,253
3,3,3 1,1,1 213,213,213 224,224,224 226,226,226 217,217,217 4,4,4 4,4,4 227,227,227
243,243,243 243,243,243 252,252,252 241,241,241 242,242,242 236,236,236 243,243,243 234,234,234 255,255,255
