12 9
239,239,239 188,188,188 228,228,228 197,197,197 187,187,187 200,200,200 198,198,198 191,191,191 255,255,255
8,8,8 0,0,0 232,232,232 255,255,255 246,246,246 255,255,255 0,0,0 0,0,0 253,253,253
0,0,0 0,0,0 13,13,13 229,229,229 255,255,255 242,242,242 4,4,4 0,0,0 255,255,255
2,2,2 6,6,6 0,0,0 10,10,10 255,255,255 247,247,247 0,0,0 19,19,19 253,253,253
5,5,5 0,0,0 0,0,0 0,0,0 240,240,240 255,255,255 0,0,0 0,0,0 255,255,255
0,0,0 1,1,1 255,255,255 7,7,7 0,0,0 253,253,253 5,5,5 0,0,0 253,253,253
0,0,0 7,7,7 251,251,251 7,7,7 0,0,0 183,183,183 13,13,13 0,0,0 245,245,245
0,0,0 0,0,0 255,255,255 187,187,187 6,6,6 1,1,1 0,0,0 0,0,0 253,253,253
20,20,20 0,0,0 241,241,241 184,184,184 255,255,255 0,0,0 6,6,6 10,10,10 250,250,250
0,0,0 0,0,0 255,255,255 199,199,199 193,193,193 13,13,13 0,0,0 0,0,0 244,244,244
0,0,0 7,7,7 173,173,173 193,193,193 201,201,201 159,159,159 24,24,24 7,7,7 191,191,191
248,248,248 255,255,255 255,255,255 255,255,255 243,243,243 205,205,205 247,247,247 188,188,188 249,249,249
