12 9
250,250,250 255,255,255 241,241,241 255,255,255 199,199,199 249,249,249 255,255,255 171,171,171 240,240,240
189,189,189 190,190,190 11,11,11 0,0,0 0,0,0 0,0,0 241,241,241 227,227,227 255,255,255
255,255,255 5,5,5 0,0,0 255,255,255 255,255,255 12,12,12 10,10,10 155,155,155 250,250,250
0,0,0 10,10,10 255,255,255 247,247,247 241,241,241 178,178,178 6,6,6 19,19,19 203,203,203
2,2,2 0,0,0 255,255,255 251,251,251 252,252,252 232,232,232 0,0,0 0,0,0 250,250,250
0,0,0 8,8,8 245,245,245 255,255,255 248,248,248 176,176,176 7,7,7 0,0,0 255,255,255
0,0,0 0,0,0 255,255,255 246,246,246 249,249,249 203,203,203 0,0,0 0,0,0 255,255,255
11,11,11 0,0,0 252,252,252 10,10,10 0,0,0 195,195,195 0,0,0 2,2,2 255,255,255
0,0,0 6,6,6 255,255,255 255,255,255 10,10,10 6,6,6 0,0,0 0,0,0 255,255,255
186,186,186 5,5,5 0,0,0 254,254,254 252,252,252 3,3,3 12,12,12 255,255,255 255,255,255
190,190,190 255,255,255 0,0,0 5,5,5 15,15,15 0,0,0 246,246,246 0,0,0 248,248,248
164,164,164 192,192,192 213,213,213 183,183,183 183,183,183 188,188,188 253,253,253 255,255,255 252,252,252
