12 9
252,252,252 250,250,250 252,252,252 249,249,249 209,209,209 255,255,255 240,240,240 207,207,207 242,242,242
201,201,201 212,212,212 0,0,0 0,0,0 0,0,0 0,0,0 3,3,3 213,213,213 255,255,255
254,254,254 0,0,0 12,12,12 243,243,243 253,253,253 254,254,254 12,12,12 6,6,6 235,235,235
0,0,0 5,5,5 247,247,247 255,255,255 239,239,239 219,219,219 191,191,191 0,0,0 215,215,215
11,11,11 3,3,3 248,248,248 249,249,249 254,254,254 221,221,221 255,255,255 226,226,226 237,237,237
1,1,1 0,0,0 255,255,255 255,255,255 246,246,246 203,203,203 252,252,252 238,238,238 239,239,239
1,1,1 3,3,3 247,247,247 254,254,254 246,246,246 210,210,210 252,252,252 235,235,235 242,242,242
0,0,0 2,2,2 253,253,253 250,250,250 251,251,251 220,220,220 245,245,245 234,234,234 253,253,253
12,12,12 0,0,0 255,255,255 248,248,248 241,241,241 209,209,209 254,254,254 3,3,3 247,247,247
208,208,208 9,9,9 1,1,1 254,254,254 255,255,255 219,219,219 0,0,0 1,1,1 255,255,255
178,178,178 231,231,231 0,0,0 4,4,4 0,0,0 0,0,0 1,1,1 220,220,220 253,253,253
207,207,207 221,221,221 201,201,201 183,183,183 218,218,218 203,203,203 255,255,255 240,240,240 243,243,243
